"visit_date","utm_source","utm_medium","utm_campaign","total_cost","visitors_count","leads_count","purchases_count","revenue"
2023-06-12,tg,social,codecamp,,1,0,0,
2023-06-12,twitter,social,devushki_v_it,,1,0,0,
2023-06-12,vk,cpp,intensive-python,,1,0,0,
2023-06-12,vk,social,base-java,,1,0,0,
2023-06-12,vk,social,base-python,,1,0,0,
2023-06-12,vk,social,general,,1,0,0,
2023-06-12,vk,social,prof-python,,1,0,0,
2023-06-12,vk,social,promo,,1,0,0,
2023-06-12,yandex-direct,cpc,"96566756",,1,0,0,
2023-06-13,yandex,cpc,freemium,18523.000000000000,138,0,0,
2023-06-13,yandex,cpc,prof-frontend,62685.000000000000,105,0,0,
2023-06-13,yandex,cpc,prof-python,43241.000000000000,104,0,0,
2023-06-13,yandex,cpc,prof-java,36520.000000000000,83,0,0,
2023-06-13,vk,cpc,prof-python,5202.0000000000000000,66,0,0,
2023-06-13,vk,cpc,freemium-frontend,2746.0000000000000000,62,1,0,
2023-06-13,vk,cpc,freemium-java,2377.0000000000000000,57,0,0,
2023-06-13,vk,cpc,freemium-python,2538.0000000000000000,52,0,0,
2023-06-13,vk,cpc,prof-data-analytics,4188.0000000000000000,49,0,0,
2023-06-13,vk,cpc,prof-java,4350.0000000000000000,47,1,0,
2023-06-13,vk,cpc,base-python,,41,0,0,
2023-06-13,yandex,cpc,base-java,,41,0,0,
2023-06-13,vk,cpc,prof-frontend,5459.0000000000000000,37,0,0,
2023-06-13,yandex,cpc,base-python,,35,0,0,
2023-06-13,yandex,cpc,prof-professions-brand,3574.0000000000000000,33,0,0,
2023-06-13,yandex,cpc,base-frontend,10232.0000000000000000,29,0,0,
2023-06-13,telegram,cpp,base-frontend,,21,0,0,
2023-06-13,yandex,cpc,prof-professions-retarget,604.0000000000000000,18,0,0,
2023-06-13,yandex,cpc,prof-data-analytics,6033.0000000000000000,17,0,0,
2023-06-13,telegram,cpp,prof-python,,13,0,0,
2023-06-13,vk-senler,cpc,freemium,,12,0,0,
2023-06-13,yandex,cpc,dod-professions,3905.0000000000000000,12,0,0,
2023-06-13,yandex,cpc,dod-frontend,4123.0000000000000000,10,0,0,
2023-06-13,yandex,cpc,dod-python-java,,9,0,0,
2023-06-13,telegram,cpp,prof-java,,8,0,0,
2023-06-13,yandex,cpc,base-professions-retarget,808.0000000000000000,5,0,0,
2023-06-13,vk,cpm,prof-data-analytics,,4,0,0,
2023-06-13,yandex,cpc,dod-java,,4,0,0,
2023-06-13,telegram,cpp,prof-frontend,,3,0,0,
2023-06-13,timepad,cpp,base-frontend,,3,0,0,
2023-06-13,yandex,cpc,dod-php,,3,0,0,
2023-06-13,vk,cpp,dod-frontend,,2,0,0,
2023-06-13,vk,social,base-frontend,,2,0,0,
2023-06-13,vk,social,base-python,,2,0,0,
2023-06-13,vk,social,hexlet-blog,,2,0,0,
2023-06-13,yandex,cpc,dod-qa,,2,0,0,
2023-06-13,Yandex,cpc,"80100720",,1,0,0,
2023-06-13,facebook,cpc,python,,1,0,0,
2023-06-13,facebook,social,hexlet-blog,,1,0,0,
2023-06-13,facebook,social,my-sozdali-kurs-osnovy-redis-pro-rabot,,1,0,0,
2023-06-13,telegram,cpm,base_java,,1,0,0,
2023-06-13,telegram,cpp,base-java,,1,0,0,
2023-06-13,telegram,cpp,base-python,,1,0,0,
2023-06-13,telegram,cpp,dod-php,,1,0,0,
2023-06-13,telegram,social,course_completed,,1,0,0,
2023-06-13,vc,cpp,dod-frontend,,1,0,0,
2023-06-13,vc,cpp,dod-professions,,1,0,0,
2023-06-13,vk,cpc,base,,1,0,0,
2023-06-13,vk,cpc,dod-professions,,1,0,0,
2023-06-13,vk,cpm,prof-frontend,,1,0,0,
2023-06-13,vk,cpp,base-frontend,,1,0,0,
2023-06-13,vk,cpp,dod-php,,1,0,0,
2023-06-13,vk,cpp,intensive-python,,1,0,0,
2023-06-13,vk,social,all-courses,,1,0,0,
2023-06-13,vk,social,english-soft,,1,0,0,
2023-06-13,vk,social,general,,1,0,0,
2023-06-13,vk,social,hexlet.io/my,,1,0,0,
2023-06-13,vk,social,prof-rails,,1,0,0,
2023-06-13,zen,social,all-courses,,1,0,0,
2023-06-14,yandex,cpc,freemium,18752.000000000000,215,0,0,
2023-06-14,yandex,cpc,prof-python,41766.000000000000,170,0,0,
2023-06-14,yandex,cpc,prof-frontend,70624.000000000000,165,0,0,
2023-06-14,yandex,cpc,prof-java,37151.000000000000,163,0,0,
2023-06-14,yandex,cpc,base-java,,57,0,0,
2023-06-14,yandex,cpc,base-python,,53,0,0,
2023-06-14,yandex,cpc,prof-professions-brand,3580.0000000000000000,49,0,0,
2023-06-14,timepad,cpp,base-frontend,,43,0,0,
2023-06-14,yandex,cpc,base-frontend,,42,0,0,
2023-06-14,yandex,cpc,prof-data-analytics,8854.0000000000000000,32,0,0,
2023-06-14,yandex,cpc,prof-professions-retarget,694.0000000000000000,27,0,0,
2023-06-14,telegram,social,dod-professions,,21,3,0,
2023-06-14,vk-senler,cpc,freemium,,15,0,0,
2023-06-14,yandex,cpc,dod-frontend,984.0000000000000000,15,0,0,
2023-06-14,telegram,cpp,prof-python,,13,0,0,
2023-06-14,telegram,cpp,base-frontend,,12,0,0,
2023-06-14,yandex,cpc,dod-java,,12,0,0,
2023-06-14,yandex,cpc,dod-professions,1471.0000000000000000,12,0,0,
2023-06-14,vk,cpc,prof-data-analytics,4189.0000000000000000,10,0,0,
2023-06-14,vk,cpc,freemium-frontend,2479.0000000000000000,8,0,0,
2023-06-14,vk,cpc,freemium-python,2895.0000000000000000,8,0,0,
2023-06-14,yandex,cpc,base-professions-retarget,722.0000000000000000,8,0,0,
2023-06-14,yandex,cpc,dod-php,,8,0,0,
2023-06-14,vk,cpp,dod-frontend,,7,0,0,
2023-06-14,yandex,cpc,dod-python-java,909.0000000000000000,7,0,0,
2023-06-14,yandex,cpc,dod-qa,,7,0,0,
2023-06-14,vk,cpc,prof-frontend,5077.0000000000000000,5,0,0,
2023-06-14,vk,cpc,prof-java,4112.0000000000000000,5,0,0,
2023-06-14,vk,cpc,prof-python,5074.0000000000000000,5,0,0,
2023-06-14,vk,social,dod-professions,,4,0,0,
2023-06-14,telegram,cpp,base-python,,3,0,0,
2023-06-14,telegram,cpp,prof-java,,3,0,0,
2023-06-14,vc,cpp,dod-frontend,,3,2,0,
2023-06-14,vk,social,base-python,,3,0,0,
2023-06-14,vk,social,hexlet-blog,,2,0,0,
2023-06-14,vk,social,prof-python,,2,0,0,
2023-06-14,vk-senler,cpc,dod-frontend,,2,0,0,
2023-06-14,facebook,cpc,freemium.ua-by,,1,0,0,
2023-06-14,mytarget,cpc,freemium,,1,0,0,
2023-06-14,telegram,cpp,dod-frontend,,1,0,0,
2023-06-14,telegram,cpp,dod-php,,1,0,0,
2023-06-14,telegram,cpp,prof-frontend,,1,0,0,
2023-06-14,telegram,social,hexlet-blog,,1,0,0,
2023-06-14,telegram,social,mdtruehaskell--funktsionalnyy-yazyk,,1,0,0,
2023-06-14,telegram,social,promo,,1,0,0,
2023-06-14,twitter,social,"51-letniy-student-heksleta-dmitriy-rassk",,1,0,0,
2023-06-14,vk,social,all-courses,,1,0,0,
2023-06-14,vk,social,dod-frontend,,1,0,0,
2023-06-14,vk,social,general,,1,0,0,
2023-06-14,vk-senler,cpc,dod-professions,,1,0,0,
2023-06-14,yandex-direct,cpc,"19183657",,1,0,0,
2023-06-14,zen,social,prof-frontend,,1,0,0,
2023-06-15,yandex,cpc,freemium,15317.000000000000,238,0,0,
2023-06-15,yandex,cpc,prof-frontend,69171.000000000000,164,0,0,
2023-06-15,yandex,cpc,prof-python,41982.000000000000,156,0,0,
2023-06-15,yandex,cpc,prof-java,34902.000000000000,130,0,0,
2023-06-15,yandex,cpc,base-java,,61,0,0,
2023-06-15,yandex,cpc,base-python,,49,0,0,
2023-06-15,yandex,cpc,prof-professions-brand,5511.0000000000000000,49,0,0,
2023-06-15,yandex,cpc,base-frontend,,38,0,0,
2023-06-15,yandex,cpc,prof-data-analytics,6556.0000000000000000,28,0,0,
2023-06-15,yandex,cpc,prof-professions-retarget,1290.0000000000000000,27,0,0,
2023-06-15,yandex,cpc,dod-frontend,908.0000000000000000,20,0,0,
2023-06-15,yandex,cpc,dod-professions,3925.0000000000000000,17,0,0,
2023-06-15,vk-senler,cpc,freemium,,14,0,0,
2023-06-15,telegram,cpp,base-frontend,,12,0,0,
2023-06-15,yandex,cpc,dod-python-java,4554.0000000000000000,10,0,0,
2023-06-15,vk,cpc,freemium-python,2536.0000000000000000,9,0,0,
2023-06-15,vk,cpc,prof-data-analytics,4564.0000000000000000,9,0,0,
2023-06-15,yandex,cpc,base-professions-retarget,,8,0,0,
2023-06-15,yandex,cpc,dod-java,,8,0,0,
2023-06-15,vk,cpc,freemium-frontend,2534.0000000000000000,7,0,0,
2023-06-15,yandex,cpc,dod-qa,,7,0,0,
2023-06-15,telegram,cpp,prof-python,,6,0,0,
2023-06-15,vk,cpc,freemium-java,2538.0000000000000000,6,0,0,
2023-06-15,vk,cpc,prof-java,4264.0000000000000000,6,0,0,
2023-06-15,yandex,cpc,dod-php,,6,0,0,
2023-06-15,telegram,cpp,prof-java,,5,0,0,
2023-06-15,vk,cpc,prof-frontend,4688.0000000000000000,5,1,0,
2023-06-15,telegram,social,dod-professions,,3,0,0,
2023-06-15,vk,cpc,prof-python,5837.0000000000000000,3,0,0,
2023-06-15,vk,cpp,dod-frontend,,3,0,0,
2023-06-15,vk,social,all-courses,,3,0,0,
2023-06-15,vk,social,hexlet-blog,,3,0,0,
2023-06-15,dzen,social,dzen_post,,2,1,0,
2023-06-15,telegram,cpp,base-java,,2,0,0,
2023-06-15,telegram,social,course_completed,,2,0,0,
2023-06-15,vk,cpp,base-frontend,,2,0,0,
2023-06-15,vk-senler,cpc,dod-frontend,,2,0,0,
2023-06-15,dzen,social,dzen-post,,1,0,0,
2023-06-15,facebook,cpc,python,,1,0,0,
2023-06-15,instagram,social,all-courses,,1,0,0,
2023-06-15,podcast,social,all-courses,,1,0,0,
2023-06-15,slack,social,hexlet,,1,0,0,
2023-06-15,telegram,cpm,java,,1,0,0,
2023-06-15,telegram,cpp,dod-frontend,,1,0,0,
2023-06-15,telegram,cpp,prof-frontend,,1,0,0,
2023-06-15,telegram,social,prof-qa,,1,0,0,
2023-06-15,telegram,social,webinars,,1,0,0,
2023-06-15,timepad,cpp,base-frontend,,1,0,0,
2023-06-15,twitter,social,grokaem_algoritmy,,1,0,0,
2023-06-15,twitter,social,oop-i-arhitektura-koda-kirill-mokevni,,1,0,0,
2023-06-15,twitter,social,podrobno-rasskazyvaem--pochemu-pleysholde,,1,0,0,
2023-06-15,twitter.com,social,istorii-uspeha-nashih-uchenikov-i-vypuskni,,1,0,0,
2023-06-15,vc,cpp,dod-professions,,1,0,0,
2023-06-15,vk,cpc,yaintern,,1,0,0,
2023-06-15,vk,social,base-python,,1,0,0,
2023-06-15,vk,social,dod-professions,,1,0,0,
2023-06-15,vkontakte,social,button-vk,,1,0,0,
2023-06-15,zen,social,all-courses,,1,0,0,
2023-06-16,yandex,cpc,freemium,17913.000000000000,233,0,0,
2023-06-16,yandex,cpc,prof-python,39215.000000000000,168,0,0,
2023-06-16,yandex,cpc,prof-frontend,58935.000000000000,137,0,0,
2023-06-16,yandex,cpc,prof-java,36459.000000000000,112,0,0,
2023-06-16,yandex,cpc,base-java,,59,0,0,
2023-06-16,yandex,cpc,base-python,,51,0,0,
2023-06-16,yandex,cpc,prof-professions-brand,5794.0000000000000000,48,0,0,
2023-06-16,yandex,cpc,base-frontend,,44,0,0,
2023-06-16,yandex,cpc,prof-data-analytics,5576.0000000000000000,39,0,0,
2023-06-16,yandex,cpc,prof-professions-retarget,1085.0000000000000000,35,0,0,
2023-06-16,yandex,cpc,dod-frontend,,22,0,0,
2023-06-16,yandex,cpc,dod-professions,3077.0000000000000000,15,0,0,
2023-06-16,vk,cpc,prof-data-analytics,4594.0000000000000000,13,0,0,
2023-06-16,vk,cpc,prof-python,5838.0000000000000000,13,1,0,
2023-06-16,yandex,cpc,dod-java,,12,0,0,
2023-06-16,vk-senler,cpc,freemium,,11,0,0,
2023-06-16,yandex,cpc,base-professions-retarget,,10,0,0,
2023-06-16,telegram,cpp,base-frontend,,9,0,0,
2023-06-16,vk,cpc,prof-java,4427.0000000000000000,9,1,0,
2023-06-16,vk,cpc,prof-frontend,5458.0000000000000000,8,1,0,
2023-06-16,vk,cpc,freemium-java,2398.0000000000000000,7,0,0,
2023-06-16,yandex,cpc,dod-php,,6,0,0,
2023-06-16,telegram,cpp,prof-python,,5,0,0,
2023-06-16,vk,cpc,freemium-python,2537.0000000000000000,5,0,0,
2023-06-16,yandex,cpc,dod-python-java,3259.0000000000000000,5,0,0,
2023-06-16,yandex,cpc,dod-qa,,5,0,0,
2023-06-16,telegram,social,dod-professions,,4,1,0,
2023-06-16,vk,cpc,freemium-frontend,2535.0000000000000000,4,0,0,
2023-06-16,telegram,cpp,prof-java,,3,0,0,
2023-06-16,vk,social,base-python,,3,0,0,
2023-06-16,telegram,cpp,dod-java,,2,0,0,
2023-06-16,vk,cpc,php,,2,0,0,
2023-06-16,vk,social,dod-professions,,2,0,0,
2023-06-16,vk,social,prof-python,,2,0,0,
2023-06-16,admitad,cpc,"183258",,1,0,0,
2023-06-16,instagram,social,base-python,,1,0,0,
2023-06-16,instagram,social,promo,,1,0,0,
2023-06-16,slack,social,hexlet,,1,0,0,
2023-06-16,telegram,cpm,java,,1,0,0,
2023-06-16,telegram,cpp,base-java,,1,0,0,
2023-06-16,telegram,cpp,prof-frontend,,1,0,0,
2023-06-16,telegram,social,course_completed,,1,0,0,
2023-06-16,telegram Этот курс побеждён! 💪💪💪 Было круто! 🚀,social,course_completed,,1,0,0,
2023-06-16,timepad,cpp,base-frontend,,1,0,0,
2023-06-16,twitter,social,all-courses,,1,0,0,
2023-06-16,twitter,social,v-etoy-statie-my-dadim-neskolko-sovetov,,1,0,0,
2023-06-16,twitter,social,v-kontse-yanvarya-praktika-heksleta-ne-rabo,,1,0,0,
2023-06-16,vk,cpc,prof-php,,1,0,0,
2023-06-16,vk,cpc,yaintern,,1,0,0,
2023-06-16,vk,cpm,base,,1,0,0,
2023-06-16,vk,cpp,dod-frontend,,1,0,0,
2023-06-16,vk,social,all-courses,,1,0,0,
2023-06-16,vk,social,base-frontend,,1,0,0,
2023-06-16,vk,social,dod-frontend,,1,0,0,
2023-06-16,vk,social,general,,1,0,0,
2023-06-17,yandex,cpc,freemium,14413.000000000000,200,0,0,
2023-06-17,yandex,cpc,prof-python,45139.000000000000,174,0,0,
2023-06-17,yandex,cpc,prof-frontend,59871.000000000000,132,0,0,
2023-06-17,yandex,cpc,prof-java,27510.000000000000,131,0,0,
2023-06-17,yandex,cpc,base-python,,63,0,0,
2023-06-17,yandex,cpc,prof-professions-brand,3878.0000000000000000,58,0,0,
2023-06-17,yandex,cpc,base-java,,43,0,0,
2023-06-17,yandex,cpc,base-frontend,,39,0,0,
2023-06-17,yandex,cpc,prof-data-analytics,7663.0000000000000000,34,0,0,
2023-06-17,yandex,cpc,dod-professions,4770.0000000000000000,25,0,0,
2023-06-17,yandex,cpc,prof-professions-retarget,1103.0000000000000000,22,0,0,
2023-06-17,vk-senler,cpc,freemium,,15,0,0,
2023-06-17,yandex,cpc,dod-frontend,,13,0,0,
2023-06-17,yandex,cpc,dod-php,,11,0,0,
2023-06-17,yandex,cpc,dod-qa,,11,0,0,
2023-06-17,yandex,cpc,dod-python-java,2138.0000000000000000,9,0,0,
2023-06-17,telegram,cpp,base-frontend,,8,0,0,
2023-06-17,vk,cpc,prof-python,7362.0000000000000000,8,0,0,
2023-06-17,yandex,cpc,base-professions-retarget,,8,0,0,
2023-06-17,vk,cpc,prof-frontend,4974.0000000000000000,7,0,0,
2023-06-17,vk,cpc,prof-java,4124.0000000000000000,6,0,0,
2023-06-17,yandex,cpc,dod-java,,6,0,0,
2023-06-17,vk,cpc,freemium-java,1522.0000000000000000,5,0,0,
2023-06-17,vk,cpc,prof-data-analytics,5327.0000000000000000,5,0,0,
2023-06-17,vk,social,dod-professions,,5,0,0,
2023-06-17,vk,cpc,freemium-frontend,2536.0000000000000000,4,0,0,
2023-06-17,vk,cpc,freemium-python,2537.0000000000000000,4,0,0,
2023-06-17,telegram,cpp,prof-frontend,,3,0,0,
2023-06-17,telegram,cpp,base-java,,2,0,0,
2023-06-17,vk,cpc,frontend,,2,0,0,
2023-06-17,vk,social,general,,2,0,0,
2023-06-17,Yandex,cpc,"06892634",,1,0,0,
2023-06-17,Yandex,cpc,"93234055",,1,0,0,
2023-06-17,facebook,social,hexlet-blog,,1,0,0,
2023-06-17,instagram,social,prof-data-analyst,,1,0,0,
2023-06-17,telegram,cpm,base_python,,1,0,0,
2023-06-17,telegram,cpm,frontend,,1,0,0,
2023-06-17,telegram,cpm,java,,1,0,0,
2023-06-17,telegram,cpp,base-python,,1,0,0,
2023-06-17,telegram,cpp,prof-java,,1,0,0,
2023-06-17,telegram,cpp,prof-python,,1,0,0,
2023-06-17,timepad,cpp,base-frontend,,1,0,0,
2023-06-17,vk,cpc,prof-qa,,1,0,0,
2023-06-17,vk,cpm,base,,1,0,0,
2023-06-17,vk,cpp,base-frontend,,1,0,0,
2023-06-17,vk,social,prof-data-analytics,,1,0,0,
2023-06-17,vk,social,promo,,1,0,0,
2023-06-17,yandex-direct,cpc,"50088205",,1,0,0,
2023-06-17,zen,social,zen_post,,1,0,0,
2023-06-18,yandex,cpc,freemium,16798.000000000000,219,0,0,
2023-06-18,yandex,cpc,prof-python,39233.000000000000,163,0,0,
2023-06-18,yandex,cpc,prof-frontend,50806.000000000000,149,0,0,
2023-06-18,yandex,cpc,prof-java,28605.000000000000,111,0,0,
2023-06-18,yandex,cpc,base-java,,61,0,0,
2023-06-18,yandex,cpc,prof-professions-brand,3300.0000000000000000,51,0,0,
2023-06-18,yandex,cpc,base-python,,43,0,0,
2023-06-18,yandex,cpc,base-frontend,,27,0,0,
2023-06-18,yandex,cpc,prof-data-analytics,6446.0000000000000000,27,0,0,
2023-06-18,yandex,cpc,prof-professions-retarget,1491.0000000000000000,25,0,0,
2023-06-18,yandex,cpc,dod-frontend,,21,0,0,
2023-06-18,yandex,cpc,dod-professions,7438.0000000000000000,14,0,0,
2023-06-18,vk-senler,cpc,freemium,,13,0,0,
2023-06-18,yandex,cpc,dod-php,,11,0,0,
2023-06-18,telegram,cpp,base-frontend,,9,0,0,
2023-06-18,vk,cpc,prof-data-analytics,3579.0000000000000000,9,0,0,
2023-06-18,yandex,cpc,base-professions-retarget,,9,0,0,
2023-06-18,vk-senler,cpc,dod-professions,,8,0,0,
2023-06-18,yandex,cpc,dod-java,,8,0,0,
2023-06-18,yandex,cpc,dod-python-java,3374.0000000000000000,8,0,0,
2023-06-18,vk,cpc,freemium-python,2536.0000000000000000,6,0,0,
2023-06-18,vk,cpc,prof-java,4663.0000000000000000,6,0,0,
2023-06-18,vk,cpc,freemium-frontend,2535.0000000000000000,5,0,0,
2023-06-18,vk,cpc,prof-python,4591.0000000000000000,4,0,0,
2023-06-18,vk,social,dod-professions,,4,1,0,
2023-06-18,yandex,cpc,dod-qa,,4,0,0,
2023-06-18,telegram,cpp,base-java,,2,0,0,
2023-06-18,telegram,cpp,base-python,,2,0,0,
2023-06-18,telegram,cpp,prof-python,,2,0,0,
2023-06-18,vc,cpp,dod-professions,,2,0,0,
2023-06-18,vk,cpc,prof-frontend,2912.0000000000000000,2,0,0,
2023-06-18,Yandex,cpc,"39770358",,1,0,0,
2023-06-18,Yandex,cpc,"77386453",,1,0,0,
2023-06-18,Yandex,cpc,"81276251",,1,0,0,
2023-06-18,facebook,cpc,freemium,,1,0,0,
2023-06-18,partners,cpm,all,,1,0,0,
2023-06-18,telegram,cpp,dod-frontend,,1,0,0,
2023-06-18,telegram,cpp,prof-java,,1,0,0,
2023-06-18,telegram,cpp,prof-qa,,1,0,0,
2023-06-18,telegram,social,base-frontend,,1,0,0,
2023-06-18,telegram,social,hexlet-blog,,1,0,0,
2023-06-18,telegram,social,mdtruehaskell--funktsionalnyy-yazyk,,1,0,0,
2023-06-18,twitter,social,all-courses,,1,0,0,
2023-06-18,twitter,social,course_completed,,1,0,0,
2023-06-18,vk,cpp,base-frontend,,1,0,0,
2023-06-18,vk,social,all-courses,,1,0,0,
2023-06-18,vk,social,prof-python,,1,0,0,
2023-06-18,vk-senler,cpc,dod-frontend,,1,0,0,
2023-06-18,vkontakte,social,button-vk,,1,0,0,
2023-06-18,yandex-direct,cpc,"97574364",,1,0,0,
2023-06-18,zen,social,hexlet-blog,,1,0,0,
2023-06-18,zen,social,prof-data-analyst,,1,0,0,
2023-06-19,yandex,cpc,freemium,17212.000000000000,239,0,0,
2023-06-19,yandex,cpc,prof-python,45990.000000000000,185,0,0,
2023-06-19,yandex,cpc,prof-java,35136.000000000000,143,0,0,
2023-06-19,yandex,cpc,prof-frontend,72966.000000000000,135,0,0,
2023-06-19,yandex,cpc,base-java,,66,0,0,
2023-06-19,yandex,cpc,base-python,,60,0,0,
2023-06-19,yandex,cpc,prof-professions-brand,3111.0000000000000000,45,0,0,
2023-06-19,yandex,cpc,base-frontend,,43,0,0,
2023-06-19,yandex,cpc,prof-data-analytics,6048.0000000000000000,35,0,0,
2023-06-19,yandex,cpc,dod-frontend,,18,0,0,
2023-06-19,yandex,cpc,prof-professions-retarget,1057.0000000000000000,18,0,0,
2023-06-19,vk,cpc,prof-python,4934.0000000000000000,15,0,0,
2023-06-19,yandex,cpc,base-professions-retarget,,14,0,0,
2023-06-19,vk-senler,cpc,freemium,,12,0,0,
2023-06-19,vk,cpc,prof-java,5469.0000000000000000,10,0,0,
2023-06-19,vk,cpc,prof-frontend,5078.0000000000000000,9,0,0,
2023-06-19,telegram,cpp,base-frontend,,8,0,0,
2023-06-19,vk,cpc,freemium-python,2479.0000000000000000,8,0,0,
2023-06-19,vk,cpc,prof-data-analytics,5326.0000000000000000,8,0,0,
2023-06-19,yandex,cpc,dod-python-java,2012.0000000000000000,8,0,0,
2023-06-19,yandex,cpc,dod-qa,,8,0,0,
2023-06-19,yandex,cpc,dod-java,,6,0,0,
2023-06-19,yandex,cpc,dod-php,,6,0,0,
2023-06-19,yandex,cpc,dod-professions,3683.0000000000000000,6,0,0,
2023-06-19,vk,cpp,dod-python-java,,4,0,0,
2023-06-19,twitter.com,social,istorii-uspeha-nashih-uchenikov-i-vypuskni,,3,0,0,
2023-06-19,vk,cpc,freemium-java,2423.0000000000000000,3,0,0,
2023-06-19,vk,social,base-python,,3,0,0,
2023-06-19,telegram,cpp,prof-python,,2,0,0,
2023-06-19,twitter,social,hexlet-blog,,2,0,0,
2023-06-19,vk,cpc,freemium-frontend,2536.0000000000000000,2,0,0,
2023-06-19,vk,social,base-java,,2,0,0,
2023-06-19,vk,social,general,,2,0,0,
2023-06-19,Yandex,cpc,"52168119",,1,0,0,
2023-06-19,Yandex,cpm,"84109871",,1,0,0,
2023-06-19,dzen,social,dzen-post,,1,0,0,
2023-06-19,instagram,social,all-courses,,1,0,0,
2023-06-19,instagram,social,hexlet-blog,,1,0,0,
2023-06-19,telegram,cpm,java,,1,0,0,
2023-06-19,telegram,cpp,base-python,,1,0,0,
2023-06-19,telegram,cpp,dod-java,,1,0,0,
2023-06-19,telegram,social,kak-blagodarya-heksletu-ya-ustroilsya-v-epa,,1,0,0,
2023-06-19,telegram,social,promo,,1,0,0,
2023-06-19,telegram,social,special-newyear23,,1,0,0,
2023-06-19,timepad,cpp,base-frontend,,1,0,0,
2023-06-19,twitter,social,devushki_v_it,,1,0,0,
2023-06-19,twitter,social,obuchenie-programmirovaniyu-v-30 -let-pod,,1,0,0,
2023-06-19,vc,cpp,dod-professions,,1,0,0,
2023-06-19,vk,cpp,dod-frontend,,1,0,0,
2023-06-19,vk,social,all-courses,,1,0,0,
2023-06-19,vk,social,base-php,,1,0,0,
2023-06-19,vk,social,dod-professions,,1,0,0,
2023-06-19,zen,social,all-courses,,1,0,0,
2023-06-19,zen,social,hexlet,,1,0,0,
2023-06-20,yandex,cpc,freemium,16145.000000000000,242,0,0,
2023-06-20,yandex,cpc,prof-python,46055.000000000000,184,0,0,
2023-06-20,yandex,cpc,prof-frontend,68549.000000000000,148,0,0,
2023-06-20,yandex,cpc,prof-java,28063.000000000000,119,0,0,
2023-06-20,yandex,cpc,base-python,,58,0,0,
2023-06-20,yandex,cpc,base-java,3805.0000000000000000,53,0,0,
2023-06-20,yandex,cpc,prof-professions-brand,3263.0000000000000000,47,0,0,
2023-06-20,yandex,cpc,prof-data-analytics,6795.0000000000000000,38,0,0,
2023-06-20,yandex,cpc,base-frontend,,33,0,0,
2023-06-20,yandex,cpc,prof-professions-retarget,784.0000000000000000,27,0,0,
2023-06-20,yandex,cpc,dod-frontend,,17,0,0,
2023-06-20,yandex,cpc,dod-professions,6422.0000000000000000,17,0,0,
2023-06-20,vk-senler,cpc,freemium,,14,0,0,
2023-06-20,vk,cpc,prof-python,5839.0000000000000000,13,0,0,
2023-06-20,vk,cpc,freemium-frontend,2851.0000000000000000,11,1,0,
2023-06-20,yandex,cpc,dod-python-java,3269.0000000000000000,10,0,0,
2023-06-20,vk,cpc,freemium-java,2538.0000000000000000,8,0,0,
2023-06-20,vk,cpc,prof-java,5205.0000000000000000,8,0,0,
2023-06-20,instagram,social,base-frontend,,7,0,0,
2023-06-20,yandex,cpc,dod-php,,7,0,0,
2023-06-20,telegram,cpp,base-frontend,,6,0,0,
2023-06-20,yandex,cpc,dod-java,,6,0,0,
2023-06-20,telegram,social,dod-professions,,5,1,0,
2023-06-20,vk,cpc,prof-data-analytics,4941.0000000000000000,5,0,0,
2023-06-20,vk,cpp,dod-python-java,,5,0,0,
2023-06-20,yandex,cpc,dod-qa,,5,0,0,
2023-06-20,instagram,social,prof-frontend,,4,0,0,
2023-06-20,instagram,social,prof-qa-auto,,4,1,0,
2023-06-20,vk,cpc,freemium-python,2127.0000000000000000,3,0,0,
2023-06-20,vk,cpc,prof-frontend,5078.0000000000000000,3,0,0,
2023-06-20,vk,social,dod-professions,,3,0,0,
2023-06-20,instagram,social,prof-backend,,2,0,0,
2023-06-20,telegram,cpp,base-python,,2,0,0,
2023-06-20,vk,social,hexlet-blog,,2,0,0,
2023-06-20,yandex,cpc,base-professions-retarget,,2,0,0,
2023-06-20,Yandex,cpm,"14191988",,1,0,0,
2023-06-20,instagram,social,all-courses,,1,0,0,
2023-06-20,instagram,social,prof-java,,1,0,0,
2023-06-20,instagram,social,prof-python,,1,0,0,
2023-06-20,instagram,social,prof-qa,,1,0,0,
2023-06-20,instagram,social,prof-rails,,1,0,0,
2023-06-20,telegram,cpm,frontend,,1,0,0,
2023-06-20,telegram,cpp,prof-frontend,,1,0,0,
2023-06-20,telegram,cpp,prof-java,,1,0,0,
2023-06-20,telegram,social,mdtruereshenie-zadach--horoshiy-sposob-z,,1,0,0,
2023-06-20,twitter,social,my-poprosili-nastavnikov-heksleta-rasska,,1,0,0,
2023-06-20,twitter.com,social,buffer,,1,0,0,
2023-06-20,vc,cpp,dod-professions,,1,1,0,
2023-06-20,vk,social,base-frontend,,1,0,0,
2023-06-20,vk,social,base-java,,1,0,0,
2023-06-20,vk,social,base-python,,1,0,0,
2023-06-20,vk,social,dod-python-java,,1,0,0,
2023-06-20,vk-senler,cpc,dod-professions,,1,0,0,
2023-06-20,yandex-direct,cpc,"26593528",,1,0,0,
2023-06-20,yandex-direct,cpc,"70989018",,1,0,0,
2023-06-20,yandex-direct,cpc,"85838400",,1,0,0,
2023-06-20,zen,social,all-courses,,1,0,0,
2023-06-21,yandex,cpc,freemium,18973.000000000000,225,0,0,
